          1.50624476e-03, 1.85028054e-02, 1.35641545e-01, 3.65590274e-01,
          1.75521208e-03, 3.52030881e-02, 4.86605018e-01, 5.49584150e-01,
          5.48974693e-01, 4.33233947e-01, 1.31137418e-02, 8.46940372e-03,
          4.35239404e-01, 1.17988206e-01, 2.11512316e-02, 5.83773851e-03,
          5.48974693e-01 ]
      - [ 4.36427563e-01, 8.44705477e-02, 3.31485160e-02, 5.03325602e-04,
          6.22209251e-01, 4.65721190e-01, 8.14053863e-02, 7.03136697e-02,
          4.23642308e-01, 4.14483368e-01, 1.85673624e-01, 6.97651058e-02,
          5.60407154e-02, 8.03557098e-01, 1.23800546e-01, 4.51796055e-02,
          5.17758802e-02, 3.34587872e-01, 4.03583884e-01, 1.56369731e-02,
          4.47402336e-02, 5.16299546e-01, 5.16299546e-01, 1.82820410e-01,
          3.08927763e-02, 8.83718356e-02, 5.04380882e-01, 3.51148188e-01,
          3.51148188e-01, 3.51148188e-01, 3.51148188e-01, 3.51148188e-01,
          1.00255944e-01, 3.51148188e-01, 3.51148188e-01, 3.51148188e-01,
          3.59964877e-01, 3.59964877e-01, 3.59964877e-01, 3.59964877e-01,
          3.59964877e-01, 8.66431743e-03, 2.98840076e-01, 3.59964877e-01,
          3.59964877e-01, 4.83607382e-01, 1.73242465e-01, 5.22208884e-02,
          1.76573396e-01, 4.83607382e-01, 1.77308783e-01, 3.66776228e-01,
          2.52309531e-01, 4.83607382e-01, 4.20454800e-01, 4.20454800e-01,
          4.20454800e-01, 3.10796231e-01, 4.31578979e-02, 0.,
          1.15895033e-01, 4.20454800e-01, 4.20454800e-01, 5.37584007e-01,
          3.63114569e-03, 2.44699046e-02, 1.25047147e-01, 3.27715188e-01,
          0., 6.32120669e-02, 5.37584007e-01, 5.37584007e-01,
          5.28110623e-01, 3.93968195e-01, 4.86826105e-03, 1.13480333e-02,
          5.28110623e-01, 3.56408618e-02, 3.39997709e-02, 1.52930813e-02,
          5.28110623e-01 ]
      - [ 4.48338598e-01, 7.02689067e-02, 3.70909236e-02, 0.,
          6.91430926e-01, 3.97632688e-01, 9.29883495e-02, 5.93128465e-02,
          3.70706707e-01, 4.04006392e-01, 1.35301411e-01, 5.52799702e-02,
          8.90283287e-03, 8.42917562e-01, 2.95106880e-03, 4.82138135e-02,
          5.77209517e-02, 3.01248521e-01, 3.94598186e-01, 1.25750201e-02,
          3.46345752e-02, 5.56213617e-01, 5.56213617e-01, 6.06668927e-03,
          2.25114319e-02, 7.03312457e-02, 4.61674243e-01, 3.49766284e-01,
          3.49766284e-01, 3.49766284e-01, 3.44210356e-01, 3.49766284e-01,
          1.47205994e-01, 3.49766284e-01, 3.49766284e-01, 3.49766284e-01,
          3.52897048e-01, 3.48819703e-01, 3.52897048e-01, 3.52897048e-01,
          3.52897048e-01, 5.51793538e-02, 3.52897048e-01, 3.52897048e-01,
          3.52897048e-01, 4.65978295e-01, 1.54323399e-01, 5.85048608e-02,
          1.93615749e-01, 4.65978295e-01, 4.36882555e-01, 2.14805573e-01,
          2.05438510e-01, 4.65978295e-01, 4.20701474e-01, 4.20701474e-01,
          4.20701474e-01, 1.93143323e-01, 2.92735808e-02, 2.89859474e-02,
          2.68043607e-01, 4.20701474e-01, 4.20701474e-01, 5.20818532e-01,
          6.25024736e-03, 4.98469211e-02, 1.18668690e-01, 3.66402328e-01,
          1.77536905e-02, 1.72831982e-01, 5.20818532e-01, 5.20818532e-01,
          5.34654438e-01, 3.54081303e-01, 9.90916602e-03, 1.19218687e-02,
          5.34654438e-01, 9.89589244e-02, 1.87775381e-02, 3.65423299e-02,
          5.34654438e-01 ]
      - [ 3.81007075e-01, 9.25388560e-02, 9.55446344e-03, 3.51779580e-01,
          5.82028747e-01, 5.46932161e-01, 6.85447082e-02, 6.31789789e-02,
          2.64643520e-01, 3.40872586e-01, 1.14745840e-01, 3.81455086e-02,
          4.16580975e-01, 5.45452595e-01, 5.45452595e-01, 6.24400899e-02,
          3.94355468e-02, 2.99510330e-01, 2.92577595e-01, 4.49405536e-02,
          6.17846884e-02, 5.17883778e-01, 5.17883778e-01, 4.67622280e-01,
          3.71108465e-02, 1.00061290e-01, 3.70029569e-01, 3.80133718e-01,
          3.58301550e-01, 2.56772101e-01, 3.80133718e-01, 3.80133718e-01,
          1.38501167e-01, 2.45356128e-01, 3.80133718e-01, 3.80133718e-01,
          3.88542444e-01, 3.13196152e-01, 2.45947123e-01, 3.88542444e-01,
          3.88542444e-01, 2.48915464e-01, 1.44053459e-01, 3.88542444e-01,
          3.88542444e-01, 4.18113321e-01, 3.11484367e-01, 8.80898684e-02,
          2.94845700e-01, 4.18113321e-01, 4.18113321e-01, 1.64478943e-01,
          2.78888077e-01, 4.18113321e-01, 4.09464896e-01, 4.09464896e-01,
          2.45239824e-01, 3.63460690e-01, 3.60036701e-01, 0.,
          5.82310334e-02, 4.09464896e-01, 4.09464896e-01, 5.16682506e-01,
          7.93036968e-02, 6.96116537e-02, 1.74281269e-01, 3.84236038e-01,
          5.10452315e-02, 4.69655097e-02, 5.16682506e-01, 5.16682506e-01,
          5.09193122e-01, 4.96820807e-01, 1.96022615e-02, 3.97373512e-02,
          4.36529636e-01, 1.32103816e-01, 1.55302836e-02, 1.38976514e-01,
          5.09193122e-01 ]
      - [ 3.81616265e-01, 7.17247054e-02, 3.71572673e-02, 7.37954397e-04,
          6.43332899e-01, 5.28892040e-01, 1.92964464e-01, 6.23140633e-02,
          3.26646894e-01, 3.87162715e-01, 9.56846327e-02, 8.37908164e-02,
          7.52719864e-03, 7.43999839e-01, 4.21145231e-01, 3.31864581e-02,
          3.18294950e-02, 3.05666864e-01, 3.58629823e-01, 1.02362782e-02,
          6.27190843e-02, 5.71347058e-01, 5.71347058e-01, 6.53966963e-02,
          1.93229429e-02, 6.50458485e-02, 4.47084874e-01, 3.41218472e-01,
          3.41218472e-01, 3.41218472e-01, 3.41218472e-01, 3.04840982e-01,
          2.97745347e-01, 3.41218472e-01, 3.41218472e-01, 3.41218472e-01,
          3.74011964e-01, 2.90316492e-01, 3.74011964e-01, 3.73727709e-01,
          3.74011964e-01, 1.37839243e-01, 2.32126594e-01, 3.74011964e-01,
          3.74011964e-01, 4.74119723e-01, 1.96368009e-01, 8.89548361e-02,
          1.80583194e-01, 4.74119723e-01, 4.36027020e-01, 1.28124073e-01,
          1.87821671e-01, 4.74119723e-01, 4.15372461e-01, 4.15372461e-01,
          4.15372461e-01, 3.36672306e-01, 1.20839598e-02, 2.39678752e-02,
          1.38240859e-01, 4.15372461e-01, 4.15372461e-01, 5.39552152e-01,
          1.75925463e-01, 1.60706192e-02, 8.08257237e-02, 2.84115970e-01,
          1.34633873e-02, 5.11705428e-02, 5.39552152e-01, 5.39552152e-01,
          5.23054063e-01, 5.08056164e-01, 6.24479679e-03, 1.83310863e-02,
          4.19950396e-01, 8.14870819e-02, 4.90397541e-03, 7.80168772e-02,
          5.23054063e-01 ]
      - [ 4.33686912e-01, 1.18726850e-01, 5.79626486e-02, 7.83947706e-02,
          6.77127659e-01, 3.29792529e-01, 1.36533648e-01, 1.50540844e-01,
          4.15915310e-01, 3.01710308e-01, 1.29142106e-01, 6.29339367e-02,
          5.00800610e-01, 7.48415411e-01, 0., 3.48890498e-02,
          8.41039270e-02, 2.48284027e-01, 3.44596088e-01, 2.41115075e-02,
          8.80113393e-02, 5.85385025e-01, 5.85385025e-01, 0.,
          7.66949868e-03, 1.37641460e-01, 4.03392464e-01, 3.75242084e-01,
          3.75242084e-01, 3.75242084e-01, 3.75242084e-01, 9.89604220e-02,
          2.84891408e-02, 3.75242084e-01, 3.75242084e-01, 3.75242084e-01,
          3.61832738e-01, 3.61832738e-01, 3.61832738e-01, 3.61832738e-01,
          3.61832738e-01, 0., 2.82709152e-01, 3.61832738e-01,
          3.61832738e-01, 4.08037007e-01, 1.62754029e-01, 1.19645648e-01,
          3.68040860e-01, 4.08037007e-01, 3.16697627e-01, 2.31066078e-01,
          4.08037007e-01, 4.08037007e-01, 4.33312148e-01, 4.33312148e-01,
          4.33312148e-01, 1.96855679e-01, 1.83864104e-04, 0.,
          1.34619713e-01, 4.33312148e-01, 4.33312148e-01, 5.37211359e-01,
          2.87759141e-03, 2.79445183e-02, 1.95083097e-01, 2.94632554e-01,
          0., 5.64973205e-02, 5.37211359e-01, 5.37211359e-01,
          4.75925297e-01, 4.75925297e-01, 1.34776831e-02, 5.01528978e-02,
          4.75925297e-01, 8.31583813e-02, 3.30908634e-02, 2.80213177e-01,
          4.75925297e-01 ]
      - [ 3.32042545e-01, 6.52574226e-02, 2.34357156e-02, 2.99889266e-01,
          5.85484743e-01, 5.85484743e-01, 9.39860940e-02, 5.70206493e-02,
          3.02474111e-01, 3.49913657e-01, 1.21917807e-01, 5.20737134e-02,
          1.76398948e-01, 8.62532556e-01, 1.95951331e-02, 3.20753381e-02,
          3.22793089e-02, 2.71743178e-01, 3.19559008e-01, 1.14308633e-02,
          8.26501548e-02, 5.86088836e-01, 5.96111357e-01, 0.,
          3.02938949e-02, 5.52660339e-02, 4.26787198e-01, 3.50998282e-01,
          3.50998282e-01, 3.50998282e-01, 3.50998282e-01, 3.50998282e-01,
          1.04377449e-01, 3.50998282e-01, 3.50998282e-01, 3.50998282e-01,
          3.69149238e-01, 3.39776665e-01, 3.69149238e-01, 3.69149238e-01,
          3.69149238e-01, 1.33603846e-03, 2.51465857e-01, 3.69149238e-01,
          3.69149238e-01, 4.67271537e-01, 1.98424384e-01, 1.08780347e-01,
          1.92820355e-01, 4.67271537e-01, 3.67179751e-01, 2.74717242e-01,
          2.04031810e-01, 4.67271537e-01, 4.27630633e-01, 4.27630633e-01,
          4.27630633e-01, 1.75772935e-01, 1.96181282e-01, 0.,
          1.09568834e-01, 4.27630633e-01, 4.27630633e-01, 5.41476786e-01,
          1.73995476e-02, 6.09436333e-02, 1.23579241e-01, 3.01954448e-01,
          0., 6.73500448e-02, 5.41476786e-01, 5.41476786e-01,
          5.37089288e-01, 4.10165787e-01, 1.55571494e-02, 1.41482940e-02,
          4.91749257e-01, 8.01803470e-02, 1.91983078e-02, 2.03339458e-02,
          5.37089288e-01 ]
      - [ 4.18850213e-01, 9.65587795e-02, 2.79322956e-02, 3.04230805e-02,
          5.89280725e-01, 5.76846182e-01, 8.25532079e-02, 9.90497991e-02,
          3.33199710e-01, 3.63824487e-01, 1.86698496e-01, 2.38613766e-02,
          1.37572557e-01, 8.51547420e-01, 0., 3.99848036e-02,
          5.61237857e-02, 2.73680031e-01, 3.43063504e-01, 2.15346441e-02,
          6.70913160e-02, 5.72956204e-01, 5.72956204e-01, 0.,
          9.62033775e-03, 1.39021814e-01, 4.42316383e-01, 3.50366265e-01,
          3.50366265e-01, 3.50366265e-01, 3.50366265e-01, 3.50366265e-01,
          1.20197304e-01, 3.50366265e-01, 3.50366265e-01, 3.50366265e-01,
          3.59830469e-01, 3.59830469e-01, 3.59830469e-01, 3.59830469e-01,
          3.59830469e-01, 5.34642451e-02, 2.95297831e-01, 3.59830469e-01,
          3.59830469e-01, 4.15194988e-01, 1.74583063e-01, 9.12272632e-02,
          4.15194988e-01, 4.15194988e-01, 1.53041974e-01, 2.67758191e-01,
          4.15194988e-01, 4.15194988e-01, 4.19557869e-01, 4.19557869e-01,
          4.19557869e-01, 2.73010254e-01, 0., 0., 2.02805787e-01,
          4.19557869e-01, 4.19557869e-01, 5.04609227e-01, 4.63196374e-02,
          9.85586941e-02, 2.15004742e-01, 4.07221437e-01, 4.18740883e-02,
          7.34842420e-02, 5.04609227e-01, 5.04609227e-01, 5.12728810e-01,
          3.42250973e-01, 1.96191389e-02, 2.10347950e-01, 5.12728810e-01,
          1.08414099e-01, 6.48073032e-02, 1.68779299e-01, 5.12728810e-01 ]
      - [ 4.34632927e-01, 8.31866339e-02, 3.79213765e-02, 1.11292012e-01,
          5.45268714e-01, 5.45268714e-01, 7.88821653e-02, 7.75470287e-02,
          4.21939760e-01, 3.38535339e-01, 1.22417696e-01, 1.27613228e-02,
          5.24745941e-01, 7.08546579e-01, 1.41169265e-01, 4.05726768e-02,
          6.09146431e-02, 2.45947033e-01, 3.43350083e-01, 1.84337255e-02,
          2.81423517e-02, 4.94345844e-01, 6.38942420e-01, 1.24410813e-04,
          1.29669933e-02, 8.58248100e-02, 4.63077158e-01, 3.43970865e-01,
          3.43970865e-01, 3.43970865e-01, 3.43970865e-01, 3.43970865e-01,
          2.23686635e-01, 3.43970865e-01, 3.43970865e-01, 3.43970865e-01,
          3.55526477e-01, 3.55526477e-01, 3.33732545e-01, 3.55526477e-01,
          3.55526477e-01, 1.66437961e-02, 3.55526477e-01, 3.55526477e-01,
          3.55526477e-01, 4.63091999e-01, 1.27446324e-01, 5.26622273e-02,
          2.45030612e-01, 4.63091999e-01, 2.32223004e-01, 3.21330100e-01,
          3.40257972e-01, 4.63091999e-01, 4.13918227e-01, 4.13918227e-01,
          4.13918227e-01, 3.18424046e-01, 6.35173346e-04, 0.,
          1.94497585e-01, 4.13918227e-01, 4.13918227e-01, 5.19282877e-01,
          5.73721062e-03, 5.54252826e-02, 1.86732993e-01, 3.68564248e-01,
          0., 1.09710008e-01, 5.19282877e-01, 5.19282877e-01,
          5.53212345e-01, 2.46180817e-01, 1.23268925e-02, 5.38264252e-02,
          5.53212345e-01, 9.66595635e-02, 5.55525869e-02, 1.61344428e-02,
          5.53212345e-01 ]
      - [ 2.95536935e-01, 6.50486574e-02, 1.72595009e-02, 0.,
          6.37975335e-01, 6.37975335e-01, 1.14945054e-01, 3.70623097e-02,
          2.70459324e-01, 3.12200248e-01, 9.91330892e-02, 5.44544198e-02,
          1.78207159e-01, 8.79313409e-01, 0., 3.13845538e-02,
          2.73562670e-02, 2.72546023e-01, 2.93959349e-01, 1.23656979e-02,
          9.84675288e-02, 6.08239591e-01, 6.08239591e-01, 0.,
          1.78246312e-02, 7.12119639e-02, 3.90341461e-01, 3.50874931e-01,
          3.50874931e-01, 3.50874931e-01, 3.50874931e-01, 3.50874931e-01,
          1.07650667e-01, 3.50874931e-01, 3.50874931e-01, 3.50874931e-01,
          3.53354931e-01, 3.53354931e-01, 3.53354931e-01, 3.53354931e-01,
          3.53354931e-01, 4.36844816e-03, 3.49903762e-01, 3.53354931e-01,
          3.53354931e-01, 4.03814942e-01, 2.48266399e-01, 1.70983016e-01,
          2.80891597e-01, 4.03814942e-01, 4.03814942e-01, 2.97755122e-01,
          2.92010963e-01, 4.03814942e-01, 4.25657511e-01, 4.25657511e-01,
          4.25657511e-01, 2.41481990e-01, 1.27978638e-01, 0.,
          1.23021089e-01, 4.25657511e-01, 4.25657511e-01, 5.39423645e-01,
          3.66373844e-02, 8.81536677e-02, 1.55631095e-01, 2.90100038e-01,
          1.63329532e-03, 6.46862015e-02, 5.39423645e-01, 5.39423645e-01,
          5.22336602e-01, 4.57297385e-01, 2.37402115e-02, 3.29797678e-02,
          4.64748055e-01, 1.46240786e-01, 2.92204041e-02, 1.04588959e-02,
          5.22336602e-01 ]
      - [ 3.80660683e-01, 1.05909549e-01, 1.56100104e-02, 5.64281421e-04,
          7.07869768e-01, 4.39780593e-01, 6.41282275e-02, 1.01894587e-01,
          3.57196003e-01, 3.48910064e-01, 1.31661370e-01, 5.93494587e-02,
          1.23625272e-04, 7.68683612e-01, 4.16792691e-01, 2.13877354e-02,
          5.55366650e-02, 2.85657674e-01, 3.61141562e-01, 1.18192052e-02,
          5.58984466e-02, 5.80508769e-01, 5.80508769e-01, 9.83591452e-02,
          2.60374174e-02, 7.86730051e-02, 4.12302047e-01, 3.51625562e-01,
          3.51625562e-01, 3.51625562e-01, 3.51625562e-01, 3.51625562e-01,
          8.58054608e-02, 3.51625562e-01, 3.51625562e-01, 3.51625562e-01,
          3.62288952e-01, 3.62288952e-01, 3.62288952e-01, 3.62288952e-01,
          3.62288952e-01, 3.07622869e-02, 2.76877075e-01, 3.62288952e-01,
          3.62288952e-01, 4.48208332e-01, 1.58754155e-01, 5.50304353e-02,
          1.85461372e-01, 4.48208332e-01, 4.48208332e-01, 2.73052484e-01,
          2.34041259e-01, 4.48208332e-01, 4.16101605e-01, 4.16101605e-01,
          4.16101605e-01, 3.22316587e-01, 7.58958310e-02, 0.,
          1.43151551e-01, 4.16101605e-01, 4.16101605e-01, 5.23107111e-01,
          2.60785725e-02, 3.67422029e-02, 1.85957387e-01, 3.61748666e-01,
          0., 7.98770413e-02, 5.23107111e-01, 5.23107111e-01,
          5.40150166e-01, 3.08672190e-01, 6.42256252e-03, 2.13271379e-02,
          5.40150166e-01, 1.50640205e-01, 2.14029625e-02, 1.98508482e-02,
          5.40150166e-01 ]
      - [ 1.80880442e-01, 4.88385826e-01, 4.88385826e-01, 4.88385826e-01,
          4.88385826e-01, 5.73880784e-02, 6.54744804e-02, 2.04913579e-02,
          1.79258343e-02, 0., 1.70452185e-02, 5.11356555e-02, 0.,
          7.02415347e-01, 7.02415347e-01, 5.75191118e-02, 0., 0., 0., 0.,
          0., 0., 7.04599917e-01, 7.04599917e-01, 6.66307332e-03, 0., 0.,
          4.18689251e-01, 4.18689251e-01, 4.18689251e-01, 1.68907136e-01,
          4.18689251e-01, 4.18689251e-01, 2.45497115e-02, 1.49662057e-02,
          2.99929410e-01, 5.00562251e-01, 1.34606048e-01, 3.22553609e-03,
          0., 5.00562251e-01, 5.00562251e-01, 3.41986008e-02, 0.,
          4.73301500e-01, 4.89237785e-01, 1.94035694e-01, 0., 0.,
          4.89237785e-01, 4.89237785e-01, 7.01272581e-03, 0.,
          4.89237785e-01, 5.97876608e-01, 2.48036340e-01, 2.46854424e-02,
          2.65369359e-02, 4.46115792e-01, 1.22792758e-01, 0.,
          4.67368066e-02, 5.97876608e-01, 6.46147430e-01, 3.54838639e-01,
          0., 0., 1.68885067e-01, 6.40574619e-02, 0., 0., 6.46147430e-01,
          6.39998972e-01, 4.17627692e-01, 0., 0., 0., 0., 0., 0.,
          6.39998972e-01 ]
      - [ 2.16082871e-01, 4.61446732e-01, 4.61446732e-01, 4.61446732e-01,
          4.61446732e-01, 2.81189054e-01, 1.21311165e-01, 5.63434847e-02,
          2.92760041e-03, 1.68321989e-02, 6.40264619e-03, 0., 0.,
          7.03707099e-01, 7.03707099e-01, 4.61881980e-02, 0.,
          1.05037773e-02, 3.82651478e-01, 1.93178475e-01, 5.62304705e-02,
          3.33663300e-02, 6.22733772e-01, 6.22733772e-01, 5.95039241e-02,
          0., 1.63192511e-01, 3.98358554e-01, 3.98358554e-01,
          3.98358554e-01, 2.25091681e-01, 3.98358554e-01, 3.98358554e-01,
          1.96164683e-01, 9.29367244e-02, 3.23710948e-01, 4.46184725e-01,
          4.46184725e-01, 0., 0., 4.46184725e-01, 4.46184725e-01,
          1.17904982e-02, 0., 4.46184725e-01, 4.46123451e-01,
          4.46123451e-01, 1.08973477e-02, 2.14287429e-03, 4.46123451e-01,
          4.46123451e-01, 1.70162227e-02, 0., 4.46123451e-01,
          5.46047270e-01, 5.46047270e-01, 2.99053527e-02, 3.33003439e-02,
          2.41466671e-01, 1.19475827e-01, 9.17303488e-02, 1.30559281e-01,
          5.46047270e-01, 5.74755132e-01, 5.74755132e-01, 0., 0.,
          4.94088382e-02, 2.80906670e-02, 0., 0., 5.74755132e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01 ]
      - [ 1.78515837e-01, 4.34771836e-01, 4.34771836e-01, 4.34771836e-01,
          4.34771836e-01, 4.34771836e-01, 1.36426434e-01, 4.74102283e-03,
          4.67231171e-03, 5.86721720e-03, 3.70458625e-02, 1.37835547e-01,
          4.17977780e-01, 6.01384401e-01, 6.01384401e-01, 2.74841011e-01,
          4.15534526e-03, 1.75232883e-03, 2.73483157e-01, 1.57566190e-01,
          5.06056547e-02, 5.11361182e-01, 5.11361182e-01, 5.11361182e-01,
          3.00961077e-01, 9.30527411e-03, 1.32578462e-01, 3.80841285e-01,
          3.80841285e-01, 3.43735009e-01, 3.80841285e-01, 3.80841285e-01,
          3.80841285e-01, 2.06124142e-01, 8.40069205e-02, 3.21398109e-01,
          4.18252677e-01, 4.18252677e-01, 6.44678771e-02, 2.97901511e-01,
          4.18252677e-01, 4.18252677e-01, 1.67960182e-01, 5.77281928e-03,
          4.18252677e-01, 4.42548662e-01, 4.42548662e-01, 2.67338865e-02,
          9.51066017e-02, 4.42548662e-01, 4.42548662e-01, 8.10506865e-02,
          1.91581040e-03, 4.42548662e-01, 5.37082016e-01, 5.37082016e-01,
          6.91964338e-03, 3.97383869e-02, 1.85107291e-01, 5.99039793e-02,
          9.44605693e-02, 2.84362435e-01, 5.37082016e-01, 5.75477064e-01,
          5.75477064e-01, 1.51064955e-02, 0., 1.87456906e-02,
          1.09256431e-02, 2.03984440e-03, 5.36462665e-03, 5.75477064e-01,
          5.75162947e-01, 5.75162947e-01, 4.26542275e-02, 0., 0., 0., 0.,
          0., 5.75162947e-01 ]
      - [ 2.21881330e-01, 4.33208048e-01, 4.33208048e-01, 4.33208048e-01,
          4.33208048e-01, 4.33208048e-01, 7.60474429e-02, 1.44152269e-02,
          4.58706394e-02, 2.42805504e-03, 2.33400855e-02, 7.00202584e-02,
          0., 7.00910330e-01, 7.00910330e-01, 7.06638098e-02, 0.,
          2.42805504e-03, 2.67518580e-01, 6.30627871e-02, 0., 0.,
          6.73687756e-01, 6.73687756e-01, 3.64392661e-02, 0.,
          9.32377726e-02, 4.21231896e-01, 4.21231896e-01, 4.21231896e-01,
          1.20678023e-01, 4.21231896e-01, 4.21231896e-01, 1.19264700e-01,
          3.46526094e-02, 2.80397207e-01, 4.58611012e-01, 3.89633119e-01,
          7.68892001e-03, 0., 4.58611012e-01, 4.58611012e-01,
          4.74313423e-02, 0., 4.58611012e-01, 4.51050192e-01,
          4.26198065e-01, 0., 0., 4.51050192e-01, 4.51050192e-01,
          8.05008039e-03, 0., 4.51050192e-01, 5.43002784e-01,
          5.43002784e-01, 3.54337990e-02, 1.38857337e-02, 2.88463593e-01,
          1.40444756e-01, 5.03518768e-02, 5.56926057e-02, 5.43002784e-01,
          5.74180841e-01, 5.74180841e-01, 0., 0., 5.98311946e-02,
          4.04321402e-02, 9.82704340e-04, 0., 5.74180841e-01,
          6.25582933e-01, 4.59397346e-01, 0., 0., 0., 0., 0., 0.,
          6.25582933e-01 ]
      - [ 4.12802279e-01, 4.56267506e-01, 4.56267506e-01, 4.31352347e-01,
          4.56267506e-01, 7.97147602e-02, 3.67737398e-03, 0.,
          8.97997320e-02, 3.33582871e-02, 5.98633150e-03, 1.79589931e-02,
          0., 7.03688204e-01, 7.03688204e-01, 6.11969130e-03, 0.,
          3.33582871e-02, 2.85568178e-01, 7.42541105e-02, 5.89046888e-02,
          3.24292481e-02, 6.66845679e-01, 6.66845679e-01, 3.97373773e-02,
          0., 1.03986621e-01, 4.26212311e-01, 3.94016385e-01,
          4.26212311e-01, 1.13637596e-01, 4.26212311e-01, 4.26212311e-01,
          3.17356316e-04, 0., 3.17729622e-01, 4.65203255e-01,
          3.56950641e-01, 4.12077717e-02, 0., 4.65203255e-01,
          4.65203255e-01, 3.51591920e-03, 2.39361115e-02, 4.65203255e-01,
          4.57170576e-01, 3.96343976e-01, 3.78832892e-02, 5.27442293e-03,
          4.57170576e-01, 4.57170576e-01, 1.25083784e-02, 2.65687853e-02,
          4.57170576e-01, 5.91422498e-01, 3.52549493e-01, 2.90064141e-02,
          2.52801329e-02, 3.81005883e-01, 1.53611287e-01, 0., 0.,
          5.91422498e-01, 5.72763622e-01, 5.72763622e-01, 1.80061311e-02,
          0., 9.18951109e-02, 3.54948752e-02, 0., 8.79654475e-03,
          5.72763622e-01, 5.75072467e-01, 5.75072467e-01, 3.11651062e-02,
          0., 0., 0., 0., 3.40783782e-02, 5.75072467e-01 ]
      - [ 1.19782627e-01, 4.64726418e-01, 4.64726418e-01, 4.64726418e-01,
          4.64726418e-01, 3.37014705e-01, 5.70696294e-02, 1.70798358e-02,
          0., 0., 0., 0., 0., 7.04571784e-01, 7.04571784e-01,
          1.11275185e-02, 0., 0., 2.36560956e-01, 1.32911116e-01,
          1.92593515e-01, 2.02285349e-01, 6.45261884e-01, 6.45261884e-01,
          1.84332523e-02, 0., 9.40969363e-02, 4.23643887e-01,
          4.23643887e-01, 4.23643887e-01, 2.36314908e-01, 4.23643887e-01,
          4.23643887e-01, 9.14365500e-02, 3.01078632e-02, 1.82443544e-01,
          4.91306305e-01, 3.81126612e-01, 0., 0., 4.91306305e-01,
          4.91306305e-01, 5.57209877e-03, 0., 3.54484022e-01,
          4.45049435e-01, 4.45049435e-01, 6.53186440e-02, 3.02712116e-02,
          4.45049435e-01, 4.45049435e-01, 5.16445981e-03, 0.,
          4.45049435e-01, 5.20098448e-01, 5.20098448e-01, 4.99126352e-02,
          4.16508280e-02, 3.64772171e-01, 2.05361187e-01, 4.96198386e-02,
          3.71265262e-02, 5.20098448e-01, 5.70128262e-01, 5.70128262e-01,
          0., 0., 1.03186466e-01, 9.23059732e-02, 3.09708761e-04, 0.,
          5.70128262e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01 ]
      - [ 2.34327033e-01, 4.35647577e-01, 4.35647577e-01, 4.35647577e-01,
          4.35647577e-01, 4.22302246e-01, 2.52437941e-03, 0.,
          5.69052547e-02, 0., 3.08723393e-04, 9.26170032e-04, 0.,
          7.04615295e-01, 7.04615295e-01, 0., 0., 0., 2.36050725e-01,
          5.33173606e-02, 0., 0., 6.80961549e-01, 6.80961549e-01, 0., 0.,
          8.49818960e-02, 4.29796070e-01, 4.29796070e-01, 4.29796070e-01,
          1.09818205e-01, 4.29796070e-01, 4.29796070e-01, 6.68545393e-03,
          1.78437529e-03, 2.44898543e-01, 4.77908909e-01, 2.85721004e-01,
          6.07274051e-05, 0., 4.77908909e-01, 4.77908909e-01,
          1.51334424e-03, 0., 4.77908909e-01, 4.46215838e-01,
          4.46215838e-01, 0., 0., 4.46215838e-01, 4.46215838e-01, 0., 0.,
          4.46215838e-01, 5.38979769e-01, 5.38979769e-01, 2.47258116e-02,
          1.00955004e-02, 3.21764976e-01, 1.36040613e-01, 9.59635479e-04,
          1.91299487e-02, 5.38979769e-01, 5.98809123e-01, 5.20015538e-01,
          0., 0., 6.86391070e-02, 4.18141931e-02, 4.89244761e-04, 0.,
          5.98809123e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01 ]
      - [ 3.32236290e-01, 4.59504187e-01, 4.59504187e-01, 4.59504187e-01,
          4.59504187e-01, 1.31538972e-01, 1.37640968e-01, 1.93823688e-02,
          6.18850291e-02, 0., 1.44452658e-02, 4.33357954e-02, 0.,
          7.03877509e-01, 7.03877509e-01, 0., 0., 0., 5.73296733e-02,
          6.33011758e-02, 1.59605324e-01, 1.15060665e-01, 6.88025713e-01,
          6.88025713e-01, 8.36982019e-03, 0., 1.72144901e-02,
          4.24823970e-01, 4.24823970e-01, 4.24823970e-01, 1.76110998e-01,
          4.24823970e-01, 4.24823970e-01, 9.90418792e-02, 5.61987795e-02,
          2.22253725e-01, 5.28887153e-01, 1.92402840e-01, 1.99426734e-03,
          0., 5.28887153e-01, 5.28887153e-01, 0., 0., 3.44282597e-01,
          4.67902333e-01, 3.40254903e-01, 5.98493218e-02, 1.54453591e-02,
          4.67902333e-01, 4.67902333e-01, 1.43969944e-03, 0.,
          4.67902333e-01, 5.39652288e-01, 3.89161140e-01, 6.12577386e-02,
          5.02584279e-02, 4.15376663e-01, 2.55792469e-01, 2.50289794e-02,
          1.25868157e-01, 5.39652288e-01, 6.22551858e-01, 4.23322171e-01,
